provider_search_term,provider_category,recipient_name,committee_id,committee_name,party,committee_type,candidate,total_amount,transaction_count
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION,C00704049,ACTBLUE (committee),DEM,PAC,,21879.12,14
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,21345.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",20937.48,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,20200.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",20048.4,5
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,20045.0,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,19913.01,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",19744.76,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,19045.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,18445.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION,C00704049,ACTBLUE (committee),DEM,PAC,,18367.47,11
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,18045.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,17045.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",16830.24,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,16645.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00000935,DNC,DEM,National Party,,16578.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,16445.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00000935,DNC,DEM,National Party,,15910.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",15792.36,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",15785.64,4
REVV,Fundraising Platform (R-aligned),REVV INC.,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,15599.95,1
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,15445.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",14750.4,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,14445.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,14245.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00835199,HARRIS ACTION FUND,DEM,Joint Fundraising,"HARRIS, KAMALA",14178.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",14076.0,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,13845.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,13245.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,13045.0,2
REVV,Fundraising Platform (R-aligned),REVV INC.,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,13000.0,1
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00835199,HARRIS ACTION FUND,DEM,Joint Fundraising,"HARRIS, KAMALA",12798.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",12789.6,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",12669.12,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",12614.88,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",12534.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,12445.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,12045.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",11917.44,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",11649.12,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",11587.08,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,11445.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00718866,BIDEN VICTORY FUND,DEM,Joint Fundraising,"BIDEN, JOSEPH R JR",11406.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,11045.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00835199,HARRIS ACTION FUND,DEM,Joint Fundraising,"HARRIS, KAMALA",10938.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,10845.0,2
REVV,Fundraising Platform (R-aligned),REVV,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,9282.91,6
REVV,Fundraising Platform (R-aligned),REVV INC.,C00820118,SAVE AMERICA,REP,Leadership PAC,"TRUMP, DONALD J",7800.0,1
REVV,Fundraising Platform (R-aligned),REVV INC.,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,5000.0,1
REVV,Fundraising Platform (R-aligned),REVV,C00761528,NRCC (NATIONAL REPUBLICAN CONGRESSIONAL COMMITTEE),REP,Congressional Committee,,4816.81,1
REVV,Fundraising Platform (R-aligned),REVV INC.,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,1398.38,1
REVV,Fundraising Platform (R-aligned),REVV INC.,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,1.96,69
